(((Pv:0.108887,Pf:2e-06):0.450566,(((Tg:0.140425,Et:0.237933):0.164784,Cp:0.357374):2e-06,(Ta:0.414277,Bb:0.075828):0.271068):0.01032):0,Tt:0.862226);
(((((Pv:0.041905,Pf:0.115103):0.552228,(Ta:0.421187,Bb:0.615866):0.558047):0.127516,(Tg:0.139259,Et:0.294743):0.150881):0.092453,Cp:0.315926):0,Tt:1.007648);
(((((Pv:0.058082,Pf:0.043275):0.368346,(Tg:0.165769,Et:0.325961):0.159972):0.032847,(Ta:0.328471,Bb:0.336825):0.385733):0.048798,Cp:0.424109):0,Tt:0.676253);
(((((Ta:0.064758,Bb:0.05265):0.030375,(Pv:1e-06,Pf:0.009267):0.08776):0.025585,(Tg:0.004224,Et:0.984038):0.088089):0.018368,Cp:0.04564):0,Tt:0.154437);
((((Tg:0.205581,Et:0.269539):0.293377,((Ta:0.252215,Bb:0.137342):0.163964,(Pv:0.017548,Pf:0.008173):0.167491):0.082283):0.390099,Cp:0.542046):0,Tt:1.344154);
(((((Pv:0.063868,Pf:0.155055):0.781273,(Ta:0.430978,Bb:0.391952):0.279685):0.123004,Cp:0.422307):0.092825,(Tg:0.272577,Et:0.416029):0.252681):0,Tt:0.70208);
((((Pv:0.006629,Pf:0.106732):0.218339,(Tg:0.097245,Et:0.317649):0.232232):0.177084,((Ta:0.406252,Bb:0.343151):0.314531,Cp:0.157567):0.102097):0,Tt:0.379835);
((((((Ta:0.244104,Bb:0.234462):0.262453,Cp:0.536877):0.043634,(Pv:0.027904,Pf:0.053671):0.246021):0.090783,Et:0.40995):0.098929,Tg:0.286151):0,Tt:0.603364);
((((Ta:0.146957,Bb:0.13041):0.046473,((Tg:0.055755,Et:0.111955):0.16158,(Pv:0.014694,Pf:1e-06):0.020524):0.059622):0.138569,Cp:0.33732):0,Tt:0.211587);
(((((Tg:0.136537,Et:0.177795):0.285553,(Ta:0.235315,Bb:0.268459):0.27155):0.037217,(Pv:0.09462,Pf:0.020101):0.610571):0.174645,Cp:0.363085):0,Tt:0.850848);
((((Pv:0.006472,Pf:0.034041):0.196683,((Ta:0.336929,Bb:0.234819):0.406915,(Tg:0.054333,Et:0.224953):0.264117):0.056654):0.057641,Cp:0.382604):0,Tt:0.585701);
(((Et:0.056994,(((Ta:0.030093,Bb:0.062733):0.113175,(Pv:1e-06,Pf:1e-06):0.105347):0.075563,Tg:0.018737):0.048574):0.003386,Cp:0.114706):0,Tt:0.720698);
((((Ta:0.521685,Cp:0.393343):0.170642,((Pv:1e-06,Pf:0.026715):0.284928,Bb:0.381273):0.075214):0.077138,(Tg:0.165935,Et:0.149842):0.137233):0,Tt:0.258722);
((((Pv:1e-06,Pf:0.027603):0.152768,(Ta:0.038261,Bb:0.056834):0.045099):0.078949,(Cp:0.74897,(Tg:0.040869,Et:0.039863):0.0503):0.052692):0,Tt:0.303034);
(((Ta:0.110992,Bb:0.179273):0.330509,((Pv:1e-06,Pf:0.012347):0.280985,((Tg:0.108209,Et:0.206652):0.230494,Cp:0.355891):0.107202):0.189591):0,Tt:0.704696);
((((Tg:0.032269,Et:0.277463):0.051633,(Ta:0.047975,Bb:0.070335):0.052806):0.032312,((Pv:0.046436,Pf:0.049476):0.013142,Cp:0.184068):0.033536):0,Tt:0.297923);
(((((Pv:0.196764,Pf:0.072789):0.949601,Cp:0.848901):0.181425,(Bb:0.431878,Ta:0.582593):0.64002):0.087445,(Tg:0.145802,Et:0.349294):0.292948):0,Tt:0.807398);
(((((Pv:0.012012,Pf:0.020347):0.138045,(Tg:0.196577,Et:0.724735):0.246703):0.120049,Bb:0.143093):0.158774,(Ta:0.136511,Cp:0.801322):0.072891):0,Tt:0.666477);
(((((Pv:0.013721,Pf:0.090572):0.122029,Cp:0.617218):0.081152,(Ta:0.138098,Bb:0.05992):0.112447):0.044299,(Et:2.069831,Tg:0.041336):0.308886):0,Tt:1.665626);
((((((Ta:0.500304,Bb:0.642712):0.359311,Tg:0.203374):0.100115,(Pv:0.087833,Pf:1e-06):0.255219):0.148805,Et:1.849579):0.279644,Cp:0.15345):0,Tt:1.622042);
((((Pv:0.026892,Pf:0.033117):0.538451,((Tg:0.1463,Et:0.248166):0.116108,(Ta:0.261742,Bb:0.102226):0.136457):0.107642):0.070543,Cp:0.224109):0,Tt:0.545899);
(((((Pv:0.095504,Pf:0.191708):0.503603,(Tg:0.128751,Et:0.223703):0.194576):0.032409,Cp:0.536605):0.094274,(Ta:0.525824,Bb:0.412927):0.148326):0,Tt:0.779163);
(((Et:0.923418,Tg:0.121727):0.170059,(((Ta:0.192306,Bb:0.305267):0.119378,(Pv:0.057957,Pf:0.054691):0.145979):0.091344,Cp:0.238653):0.113553):0,Tt:0.20433);
(((((Bb:0.281472,(Tg:0.103163,Et:0.735598):0.061204):0.049975,Ta:0.358041):0.080616,(Pv:0.03847,Pf:0.086986):0.161273):0.165872,Cp:0.507013):0,Tt:0.511048);
((((Tg:0.047949,Et:0.35585):0.130984,((Ta:0.165168,Bb:0.164034):0.168228,(Pv:0.017489,Pf:0.015663):0.151574):0.029329):0.053745,Cp:0.137923):0,Tt:0.813844);
(((((Tg:0.307702,Et:0.259945):0.561317,(Ta:0.248527,Bb:0.190832):0.240303):0.095971,(Pv:0.170127,Pf:0.080202):0.53303):0.117105,Cp:0.493744):0,Tt:0.925912);
((((((Et:13.113345,Pf:0.106925):8.2e-05,Pv:0.148485):0.213691,Tg:0.408632):0.123093,Cp:0.583427):0.140431,(Ta:0.244751,Bb:0.167374):0.206855):0,Tt:0.834187);
(((((Cp:0.648714,(Ta:0.482278,Bb:0.588864):0.184936):0.13435,Et:0.418992):0.054054,(Pv:0.074676,Pf:0.128075):0.813981):0.186708,Tg:0.239786):0,Tt:0.476983);
(((((Pv:0.002677,Pf:0.009026):0.132217,((Ta:0.138285,Bb:0.097366):0.23171,Cp:0.100831):0.045208):0.041967,Et:0.147301):0.022334,Tg:0.033773):0,Tt:0.254846);
((((Pv:0.066528,Pf:0.151932):1.183245,(Ta:0.249164,Bb:0.072439):0.151025):0.193197,((Tg:0.137252,Et:0.294338):0.179074,Cp:0.320293):0.031876):0,Tt:0.401283);
(((((Ta:0.245796,Bb:0.107992):0.202615,(Pv:0.004434,Pf:0.033573):0.154707):0.054568,(Tg:0.111578,Et:0.117899):0.195179):0.204803,Cp:0.277434):0,Tt:0.68931);
(((Pv:0.079249,Pf:0.180276):0.406631,(Tg:0.670322,(Bb:0.506524,(Et:1.701363,(Cp:0.708572,Ta:0.61364):0.006983):0.017486):0.039651):0.010873):0,Tt:0.791135);
(((((Pv:0.01105,Pf:0.153546):0.462507,(Tg:0.250072,Et:0.391667):0.157923):0.090092,(Ta:0.344185,Bb:0.548889):0.194215):0.071597,Cp:0.623445):0,Tt:0.809404);
(((((Tg:0.099951,Et:0.12924):0.089285,(Pv:0.09866,Pf:0.063475):0.76235):0.046576,(Ta:0.236923,Bb:0.150557):0.294103):0.057743,Cp:0.217021):0,Tt:0.669728);
(((((Pv:0.019077,Pf:0.019179):0.447834,(Ta:0.388681,Bb:0.566172):0.519712):0.193516,Cp:0.631286):0.058286,(Tg:0.261965,Et:0.516855):0.223026):0,Tt:1.068591);
((((((Pv:0.050255,Pf:0.034067):0.120084,Et:0.231782):0.029429,Tg:0.121589):0.026029,(Ta:0.377274,Bb:0.128092):0.219879):0.05653,Cp:0.645506):0,Tt:0.40263);
(((((Pv:0.066767,Pf:0.039806):0.405251,(Ta:0.229571,Bb:0.186183):0.108212):0.059488,Cp:0.609926):0.115331,(Et:2.185991,Tg:0.013382):0.319851):0,Tt:0.641237);
((((Tg:0.318528,((Ta:0.064975,Bb:0.271356):0.427606,Et:0.606):0.100906):0.037416,(Pv:0.140555,Pf:0.031463):0.71304):0.143601,Cp:0.248217):0,Tt:0.643248);
(((Pv:0.082872,Pf:0.093831):0.300687,((Tg:0.145155,Et:0.291191):0.096396,((Ta:0.266435,Bb:0.433868):0.287499,Cp:0.377513):0.024345):0.126417):0,Tt:0.538444);
((((((Pv:0.064644,Pf:0.035663):0.436173,(Ta:0.13577,Bb:0.249036):0.334538):0.114969,Cp:0.485517):0.167842,Et:0.414266):0.112764,Tg:0.110658):0,Tt:1.151416);
(((((Pv:0.043322,Pf:0.012641):0.341827,(Ta:0.353707,Bb:0.331794):0.435548):0.057377,Cp:0.573557):0.024675,(Tg:0.003295,Et:1.539333):0.503514):0,Tt:0.80924);
((((((Pv:0.052584,Pf:2e-06):0.178781,(Ta:0.255759,Bb:0.088245):0.153965):0.050155,Tg:0.12942):0.03893,Et:0.155452):0.077604,Cp:0.184632):0,Tt:0.601358);
((((Pv:0.037398,Pf:0.039446):0.470074,((Tg:0.264132,Et:0.203163):0.215046,Cp:0.433771):0.108523):0.161419,(Ta:0.328424,Bb:0.13488):3e-06):0,Tt:21.742823);
((((((Pv:0.078948,Et:100):0.000594,Pf:0.124926):0.40157,(Ta:0.495626,Bb:0.529628):0.437944):0.05975,Tg:0.428):0.108419,Cp:0.433332):0,Tt:1.323315);
(((((Ta:0.248206,Bb:0.183437):0.405575,(Et:1.044253,Tg:0.076856):0.106391):0.048752,Cp:0.217647):0.045371,(Pv:0.01965,Pf:0.059066):0.227382):0,Tt:0.824072);
((((Pv:0.130276,Pf:0.039981):0.708905,(Ta:0.127692,Bb:0.298842):0.456597):0.191855,((Tg:0.181282,Et:0.240719):0.226374,Cp:0.403028):0.055349):0,Tt:0.36441);
(((Bb:0.375685,Ta:0.400344):0.368258,(Pf:0.590674,Pv:0.155432):0.177417):0.147492,(Tt:1.607121,(Cp:0.852796,(Tg:0.492636,Et:0.526651):0.429496):0.091731):0);
(((((Pv:1e-06,Pf:0.042555):0.352833,(Ta:0.70545,Bb:0.455808):0.197618):0.182796,Cp:0.610317):0.09856,(Et:0.84213,Tg:0.161478):0.160317):0,Tt:2.129905);
(((((Pv:0.026942,Pf:0.00473):0.108802,(Ta:0.148428,Bb:0.114832):0.104581):0.0333,(Tg:0.052458,Et:0.55167):0.043822):0.029744,Cp:0.074521):0,Tt:0.371907);
((((Tg:0.086994,Et:0.226052):0.118598,((Ta:0.339536,Bb:0.264673):0.1213,(Pv:0.040298,Pf:0.055154):0.215383):0.035768):0.085475,Cp:0.645952):0,Tt:0.401792);
(((Cp:0.244638,((Pv:0.02215,Pf:0.019447):0.417868,(Ta:0.178044,Bb:0.29203):0.131685):0.056736):0.051813,(Tg:0.077498,Et:0.097625):0.077725):0,Tt:1.713278);
(((((Pv:0.095506,Pf:0.086441):0.25891,(Tg:0.14107,Et:0.391509):0.100942):0.052016,(Ta:0.441645,Bb:0.208621):0.232025):0.083062,Cp:0.712303):0,Tt:0.85371);
((((Pv:0.026531,Pf:0.026535):0.378625,((Ta:0.203199,Bb:0.28239):0.130865,Cp:0.324888):0.05853):0.056656,(Tg:0.098017,Et:1.063685):0.139117):0,Tt:0.384456);
((((Tg:0.085157,Et:0.070765):0.075781,((Pv:0.096071,Pf:0.0434):0.249784,Cp:0.280587):0.04956):0.085959,(Ta:0.133107,Bb:0.136663):0.126322):0,Tt:0.689654);
(((Tg:0.108131,(((Ta:0.193662,Bb:0.170375):0.159285,Cp:1.283718):0.097627,(Pv:0.033791,Pf:0.053801):0.20625):0.218525):0.134298,Et:0.068497):0,Tt:1.405152);
((((Tg:0.125855,((Ta:0.056698,Bb:0.216489):0.129726,Et:0.077138):0.082405):0.075347,(Pv:0.098005,Pf:0.031063):0.173797):0.09485,Cp:0.265318):0,Tt:0.873006);
((((Tg:0.232278,Et:0.268787):0.350357,((Pv:0.028696,Pf:0.038626):0.369709,(Bb:0.202816,Ta:0.81418):0.251649):0.13116):0.220705,Cp:0.648215):0,Tt:0.8635);
((((Ta:0.250466,Bb:0.21238):0.10411,((Pv:0.05268,Pf:0.088186):0.142687,Cp:1.474152):0.12739):0.101473,(Tg:0.11335,Et:0.146226):0.050074):0,Tt:0.823175);
((((Pv:0.11928,Pf:0.013989):0.243555,((Tg:0.199947,Et:0.210614):0.18668,Cp:0.538258):0.086712):0.140573,(Ta:0.393282,Bb:0.330509):0.374041):0,Tt:2.248605);
((((Pv:0.014818,Pf:0.060512):0.747844,(Ta:0.104481,Bb:0.339871):0.723746):0.121277,((Tg:0.179348,Et:0.386733):0.124386,Cp:0.651363):0.120887):0,Tt:0.538091);
(((((Pv:0.037473,Pf:0.024668):0.289582,(Ta:0.150788,Bb:0.148397):0.085832):0.055134,Cp:0.145385):0.052983,(Tg:0.085046,Et:0.153018):0.059788):0,Tt:0.543387);
((((Tg:0.100597,Et:0.164939):0.218479,((Pv:0.058769,Pf:1e-06):0.355088,(Ta:0.345041,Bb:0.19478):0.107529):0.13083):0.125117,Cp:0.408602):0,Tt:0.551082);
((((Pv:0.070574,Pf:0.075907):0.316023,((Tg:0.143246,Et:0.230269):0.097976,Cp:0.844922):0.060861):0.111274,(Ta:0.619803,Bb:0.348093):0.305768):0,Tt:2.630155);
((((Tg:0.179653,Et:0.263034):0.120021,((Pv:0.058591,Pf:0.101227):0.458108,(Ta:0.371144,Bb:0.30566):0.107646):0.088906):0.071729,Cp:0.306929):0,Tt:0.841021);
(((((Ta:0.147651,Bb:0.307464):0.195463,(Pv:0.016738,Pf:0.008586):0.117144):0.07812,(Tg:0.077156,Et:0.391139):0.191808):0.315257,Cp:0.369603):0,Tt:0.845569);
(((((Pv:0.158451,Pf:0.069462):0.737491,(Ta:0.255952,Bb:0.329139):0.336794):0.353323,(Tg:0.312924,Et:0.288956):0.124803):0.147372,Cp:0.934833):0,Tt:0.678826);
(((((Tg:0.04975,Et:0.072014):0.048708,Cp:0.125642):0.041638,(Pv:0.110758,Pf:0.032813):0.269617):0.090825,(Ta:0.282382,Bb:0.12425):0.188824):0,Tt:0.543024);
(((((Pv:0.040472,Pf:0.036257):0.403726,Cp:0.256993):0.065136,(Tg:0.136621,Et:0.239876):0.25566):0.066421,(Ta:0.150345,Bb:0.429372):0.224353):0,Tt:0.686211);
((((Pv:1e-06,Pf:0.077558):0.747611,Cp:0.473827):0.162034,((Tg:0.150936,Et:0.257787):0.174053,(Ta:0.109869,Bb:0.154313):0.277926):0.031751):0,Tt:0.574144);
((((Ta:0.309156,Bb:0.101327):0.182887,((Pv:0.057973,Pf:0.146349):0.41026,(Tg:0.076004,Et:0.302734):0.296915):0.071852):0.092431,Cp:1.452374):0,Tt:1.069045);
((((Pv:1e-06,Pf:0.066798):0.311069,((Et:1.385652,Tg:0.269752):0.263089,(Ta:0.326083,Bb:0.313525):0.150413):0.079306):0.12527,Cp:0.431337):0,Tt:1.064576);
((((Pv:0.082795,Pf:0.056911):0.370581,((Tg:0.109483,Et:0.211891):0.144736,(Ta:0.18895,Bb:0.065176):0.103701):0.061096):0.09506,Cp:0.147579):0,Tt:0.43915);
(((Bb:0.017281,(Cp:0.224488,((Tg:1e-06,Et:0.0105):0.046633,(Pv:0.010389,Pf:1e-06):0.041294):0.032227):1e-06):0.017066,Ta:0.014124):0,Tt:0.320176);
(((Ta:0.095194,Bb:0.064541):0.136615,(Cp:0.124793,((Tg:0.052665,Et:0.131095):0.020358,(Pv:0.004163,Pf:0.007421):0.105815):0.028311):0.030876):0,Tt:0.504225);
((((Pv:0.051829,Pf:0.03484):0.348603,((Tg:0.149289,Et:0.228514):0.097929,Cp:0.223364):0.053993):0.034166,(Ta:0.13728,Bb:0.10834):0.084748):0,Tt:0.359297);
((((Pv:0.092275,Pf:1e-06):0.650402,(Cp:0.661627,(Ta:0.178046,Bb:0.289289):0.14006):0.110624):0.025394,(Tg:0.119603,Et:0.357309):0.076095):0,Tt:0.488701);
(((((Pv:0.010795,Pf:0.044099):0.208233,Cp:0.238169):0.036971,Tg:0.14065):0.010297,Et:0.83288):0.105399,(Tt:0.719514,(Ta:0.070272,Bb:0.085036):0.12597):0);
((((Tg:0.065694,Et:0.143929):0.13653,((Ta:0.216285,Bb:0.201736):0.241257,(Pv:0.019937,Pf:0.013349):0.163234):0.06968):0.049074,Cp:0.146787):0,Tt:0.903136);
(((Pv:0.079079,Pf:0.043464):0.557873,(((Tg:0.334361,Et:0.324406):0.252719,Cp:0.58599):0.03426,(Ta:0.335613,Bb:0.318726):0.237104):0.068826):0,Tt:0.729902);
((((Pv:0.07398,Pf:0.017675):0.568989,(Ta:0.247521,Bb:0.150695):0.2008):0.198278,((Tg:0.13523,Cp:0.372661):0.031231,Et:0.25126):0.06094):0,Tt:0.491069);
(((((Pv:0.061696,Pf:0.077586):0.399651,Cp:0.274951):0.074373,(Tg:0.168738,Et:0.098412):0.120076):0.21332,(Ta:0.730702,Bb:0.699928):0.589273):0,Tt:0.727918);
((((Pv:0.095622,Pf:0.12798):0.668676,Tg:0.544049):0.063096,(Et:0.896171,(Cp:1.397071,(Ta:0.464104,Bb:0.405108):0.166683):0.184555):0.084598):0,Tt:0.795221);
(((((Pv:0.029525,Pf:0.025063):0.723036,(Ta:0.254021,Bb:0.424591):0.439651):0.121835,(Tg:0.183345,Et:0.481538):0.299181):0.22537,Cp:0.741589):0,Tt:2.447591);
(((Tg:0.16263,Et:0.173633):0.190291,((Ta:0.199879,Bb:0.196462):0.292257,((Pv:0.144507,Pf:0.23913):0.680253,Cp:1.408215):0.148374):0.098257):0,Tt:0.870171);
(((((Pv:2e-06,Pf:0.074909):0.297728,Cp:0.403094):0.106332,(Tg:0.123756,Et:0.3509):0.274498):7e-06,(Ta:0.673932,Bb:0.251):0.450222):0,Tt:1.300926);
((((Tg:0.120041,Et:0.341283):0.143228,((Pv:1e-06,Pf:0.059902):0.297371,(Ta:0.06777,Bb:0.130926):0.217814):0.173557):0.166191,Cp:0.59561):0,Tt:1.222209);
(((Pv:0.058231,Pf:0.072196):1.137006,((Ta:0.349932,Bb:0.213621):0.275638,((Tg:0.259558,Et:0.594898):0.162228,Cp:0.429704):0.076057):0.040842):0,Tt:0.441705);
((((Tg:0.122543,Et:0.386826):0.124693,((Pv:0.077039,Pf:0.021322):0.285739,(Ta:0.239594,Bb:0.06754):0.137541):0.064383):0.137686,Cp:0.125854):0,Tt:0.768279);
(((((Pv:0.094926,Pf:0.073582):0.342022,(Ta:0.46917,Bb:0.317795):0.19045):0.057939,(Tg:0.206129,Et:0.25223):0.131939):0.172339,Cp:0.43255):0,Tt:0.680984);
((((((Pv:0.016053,Pf:0.042898):0.24872,Tg:0.436908):0.050412,(Ta:0.256875,Bb:0.277968):0.429251):2e-06,Et:99.999999):0.090369,Cp:0.356268):0,Tt:1.03971);
((((Pv:0.031852,Pf:0.032649):0.470617,(Cp:0.604961,(Ta:0.876878,Bb:0.451809):0.645144):0.094568):0.09186,(Tg:0.138728,Et:0.188721):0.200411):0,Tt:0.723777);
((((Tg:0.257574,Et:0.241835):0.174399,((Pv:0.006438,Pf:0.024508):0.372837,(Ta:0.112308,Bb:0.116121):0.253137):0.151784):0.342545,Cp:0.553048):0,Tt:0.504387);
(((Cp:0.190933,((Ta:0.111124,Bb:0.30076):0.191257,(Pv:1e-06,Pf:1e-06):0.076176):0.059908):0.034482,(Tg:0.078564,Et:0.127022):0.070177):0,Tt:0.194637);
(((Pv:0.141434,Pf:0.105649):0.321112,(((Tg:0.071948,Et:0.2577):0.243183,Cp:0.55354):0.067352,(Ta:0.157641,Bb:0.171372):0.178875):0.188975):0,Tt:0.827232);
(((Cp:0.367598,((Pv:0.022818,Pf:0.052324):0.442115,(Ta:0.310329,Bb:0.2703):0.154757):2e-06):0.068688,(Tg:0.184939,Et:0.097394):0.365677):0,Tt:0.601069);
((((Tg:0.149812,Et:0.21152):0.10661,((Pv:0.029527,Pf:0.018209):0.20526,(Ta:0.143087,Bb:0.133829):0.080209):0.094766):0.078146,Cp:0.392808):0,Tt:0.997403);
((((Tg:0.155885,Et:0.272917):0.099119,((Pv:0.081135,Pf:0.057799):0.341692,(Ta:0.252808,Bb:0.301099):0.173702):0.046049):0.102258,Cp:0.369952):0,Tt:0.651653);
(((Pv:1e-06,Pf:0.012021):0.127007,(Cp:0.146235,((Tg:0.030634,(Ta:0.073141,Bb:0.082086):0.119292):0.014318,Et:0.104127):0.04725):0.106484):0,Tt:1.521213);
(((((Tg:1e-06,Et:0.135148):0.193023,(Ta:0.195998,Bb:0.351308):0.254785):0.088981,Cp:0.207819):0.057136,(Pv:1e-06,Pf:0.035624):0.238836):0,Tt:0.370999);
((((Pv:0.261459,Pf:0.258763):0.280038,(Cp:0.387024,(Tg:0.276185,Et:0.29027):0.320519):0.201439):0.142713,(Bb:0.306099,Ta:0.558704):0.20858):0,Tt:1.092396);
(((((Pv:0.051411,Pf:0.061531):0.443163,(Tg:0.439959,Et:0.280309):0.10674):0.149178,Ta:0.563974):0.060177,(Cp:0.747623,Bb:0.43503):0.099686):0,Tt:0.911857);
(((((Pv:0.069374,Pf:0.067164):0.303748,(Ta:0.070164,Bb:0.237826):0.227903):0.09636,Cp:0.101332):0.054687,(Tg:0.373046,Et:1.418243):0.523055):0,Tt:0.506022);
((((Ta:0.127235,Bb:0.083123):0.130864,(Pv:0.076785,Pf:0.044271):0.218265):0.037921,(Tg:0.091387,Et:0.210055):0.09418):0.189662,(Tt:0.6041,Cp:0.348072):0);
((((((Pv:0.02655,Pf:0.12257):0.175209,Tg:0.071834):2e-06,(Bb:0.609952,Ta:0.794386):0.98866):0.029602,Cp:0.239398):0.091678,Et:0.158206):0,Tt:1.1505);
(((((Pv:0.030203,Pf:0.027843):0.726707,(Ta:0.192228,Bb:0.285334):0.312712):0.063648,(Tg:0.088904,Et:0.414483):0.322909):0.105011,Cp:0.470225):0,Tt:1.101456);
((((Et:99.999999,(Ta:0.066051,Bb:0.11471):0.05728):3.1e-05,((Pv:3e-06,Pf:0.023854):0.121211,Cp:0.126021):0.076473):0.079058,Tg:0.050007):0,Tt:0.516324);
((((Ta:0.076954,Bb:0.082923):0.131292,((Tg:0.053512,Et:0.063473):0.091215,(Pv:1e-06,Pf:0.01448):0.077435):0.052273):0.060623,Cp:0.100404):0,Tt:0.830818);
((((Pv:0.021658,Pf:0.041601):0.381262,Cp:0.420875):0.070897,((Tg:0.119323,Et:0.209065):0.072014,(Ta:0.193489,Bb:0.227131):0.260417):0.038597):0,Tt:1.237378);
(((Cp:0.581401,((Ta:0.904455,Bb:0.378414):0.882588,(Pv:0.063588,Pf:0.034454):0.190628):0.077991):0.1114,(Tg:0.121371,Et:0.277666):0.071751):0,Tt:0.281655);
(((((Tg:0.078563,Et:0.333408):0.326933,(Ta:0.173466,Bb:0.357598):0.410468):0.134255,(Pv:0.106376,Pf:0.04425):0.321962):0.101597,Cp:0.558084):0,Tt:0.982213);
((((Bb:0.012204,Ta:0.423542):0.096594,((Tg:1.114763,Et:0.047377):0.006382,Cp:0.650909):0.108216):0.040797,(Pv:0.075167,Pf:1e-06):0.162135):0,Tt:0.2948);
(((((Pv:0.154097,Pf:0.112049):0.309811,(Tg:0.34784,Et:0.37118):0.132237):0.049206,Cp:0.811955):0.221527,(Ta:0.233179,Bb:0.543825):0.086912):0,Tt:1.181579);
(((((Pv:0.075824,Pf:0.084423):0.494409,(Ta:0.363313,Bb:0.335417):0.132515):0.096444,Cp:0.647453):0.086779,(Tg:0.300422,Et:0.42948):0.227257):0,Tt:0.491854);
(((((Pv:0.018744,Pf:0.049533):0.273267,(Ta:0.291284,Bb:0.23796):0.306769):0.094499,(Tg:0.071126,Et:0.142207):0.192168):0.146154,Cp:0.466314):0,Tt:2.147951);
((((Pv:0.042127,Pf:0.028084):0.304067,(Bb:0.22759,Ta:0.954716):0.153334):0.088189,(Cp:0.384261,(Tg:0.064078,Et:0.087138):0.08554):0.024438):0,Tt:0.578663);
(((((Pv:0.08939,Pf:0.035963):0.299913,(Ta:0.199775,Bb:0.19524):0.217463):0.108807,Cp:0.331656):0.034971,(Tg:0.226774,Et:0.405346):0.296787):0,Tt:0.628091);
(((((Pv:0.008599,Pf:0.007068):0.151523,(Ta:0.180141,Bb:0.150228):0.089184):0.029297,(Tg:0.056454,Et:1.032657):0.168964):0.053444,Cp:0.242544):0,Tt:0.241587);
((((Tg:0.104772,Et:0.11104):0.137187,((Pv:0.03396,Pf:0.018173):0.245983,(Ta:0.18118,Bb:0.135294):0.107956):0.079198):0.079395,Cp:0.331723):0,Tt:1.992714);
(((Et:0.41829,(((Pv:0.031876,Pf:1e-06):0.253909,(Ta:0.044121,Bb:0.312364):0.13388):0.037538,Tg:0.107613):0.035219):0.133796,Cp:0.205368):0,Tt:0.765788);
((((Ta:0.524239,Bb:0.330469):0.358397,(Pv:0.174469,Pf:0.354136):0.54315):0.117806,((Cp:0.684463,Et:0.405948):0.097723,Tg:0.344686):0.275478):0,Tt:0.832437);
((((Pv:0.119539,Pf:0.158954):0.680636,(Ta:0.679867,Bb:0.494603):0.541027):0.173536,((Et:1.055297,Tg:0.233226):0.26692,Cp:1.146918):0.165594):0,Tt:0.978399);
(((((Ta:0.072856,Bb:0.065646):0.09507,(Pv:1e-06,Pf:0.018711):0.106543):0.041062,(Tg:0.107736,Et:0.267948):0.278273):0.04603,Cp:0.194103):0,Tt:1.285246);
((((((Pv:0.095738,Pf:0.123039):0.214234,(Ta:0.254538,Bb:0.298065):0.229085):0.101808,Et:0.880888):0.057514,Tg:0.399353):0.072869,Cp:0.288729):0,Tt:0.870463);
(((Pv:0.050713,Pf:0.096938):0.500754,(((Tg:0.140265,Et:0.19504):0.114759,(Ta:0.153161,Bb:0.097176):0.27264):0.138762,Cp:0.420354):0.050285):0,Tt:0.45006);
((((Pv:1e-06,Pf:0.007889):0.08671,(((Ta:0.03197,Bb:0.07948):0.140726,Cp:0.066223):0.017349,Tg:1e-06):0.007585):0.012129,Et:0.024126):0,Tt:0.020492);
(((((Pv:0.108212,Pf:0.034728):0.680816,Cp:0.565365):0.048219,Et:100):1e-06,((Ta:0.381365,Bb:0.196111):0.545761,Tg:0.359448):0.095824):0,Tt:0.541188);
(((((Pv:0.124516,Pf:0.072591):0.658292,(Ta:0.262733,Bb:0.354608):0.302822):0.121032,(Et:0.6209,Tg:0.381123):0.304884):0.137245,Cp:0.690004):0,Tt:0.520432);
((((Ta:0.138519,Bb:0.158637):0.168739,(Pv:0.033536,Pf:0.027712):0.174158):0.041068,((Tg:0.168529,Et:0.210581):0.115811,Cp:0.338082):0.069868):0,Tt:0.624287);
(((Pv:0.066269,Pf:0.143214):0.357196,((Cp:0.964411,(Ta:0.186299,Bb:0.163371):0.091223):0.06362,(Tg:0.154213,Et:0.288045):0.189308):0.097623):0,Tt:0.750155);
((((Ta:0.043678,Bb:0.073143):0.122364,(Pv:0.006499,Pf:0.006251):0.076212):0.048243,((Tg:0.027897,Et:0.038301):0.068871,Cp:0.088401):0.031287):0,Tt:0.959667);
((((Tg:0.342942,Et:0.195346):0.13679,((Ta:0.543854,Bb:0.329835):0.151936,(Pv:0.071893,Pf:0.157536):0.404897):0.153894):0.394134,Cp:0.728881):0,Tt:1.026702);
(((((Pv:2e-06,Pf:0.009982):0.094886,(Tg:0.016528,Et:0.043378):0.022967):0.059128,(Ta:0.057786,Bb:0.044046):0.158352):0.080663,Cp:0.09457):0,Tt:0.517277);
((((Pv:0.025207,Pf:0.05035):0.255072,Cp:0.630452):9e-05,(((Ta:0.42381,Bb:0.206967):0.193525,Et:0.527499):0.055724,Tg:0.088031):0.116533):0,Tt:100);
((((Pv:0.045282,Pf:0.028196):0.403583,((Tg:0.06844,Et:0.45975):0.144099,Cp:0.284151):0.055286):0.063826,(Ta:0.240829,Bb:0.203575):0.16795):0,Tt:1.095438);
(((((Tg:0.456933,Et:0.249355):0.23083,Cp:0.677242):0.175847,(Pv:0.062741,Pf:0.114902):0.558076):0.093479,(Ta:0.346573,Bb:0.455427):0.382366):0,Tt:1.443289);
